,mfcc,label
395,"[[-7.4285150e+02 -7.4285150e+02 -7.4285150e+02 ... -6.3488660e+02
  -6.3717938e+02 -6.5525702e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0702782e+02
   1.0450604e+02  9.0724731e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.7873737e+01
   2.6398514e+01  2.9765442e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.8780403e-01
  -7.1126838e+00 -5.5854568e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7399383e-01
  -4.9627938e+00 -1.6334066e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2747325e+00
  -2.4908981e+00  1.8245473e+00]]",1
396,"[[-7.4285150e+02 -7.4285150e+02 -7.4285150e+02 ... -6.3488660e+02
  -6.3717938e+02 -6.5525702e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0702782e+02
   1.0450604e+02  9.0724731e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.7873737e+01
   2.6398514e+01  2.9765442e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.8780403e-01
  -7.1126838e+00 -5.5854568e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7399383e-01
  -4.9627938e+00 -1.6334066e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2747325e+00
  -2.4908981e+00  1.8245473e+00]]",1
397,"[[-708.75885   -708.75885   -708.75885   ... -545.26074   -570.21765
  -604.71735  ]
 [   0.           0.           0.        ...   65.357704    58.886314
    52.69634  ]
 [   0.           0.           0.        ...  -15.313116    -9.250038
     3.6226158]
 ...
 [   0.           0.           0.        ...  -11.728151   -14.935851
    -9.808502 ]
 [   0.           0.           0.        ...  -10.873798    -9.901419
    -6.036399 ]
 [   0.           0.           0.        ...    6.1272917    9.506193
    13.307207 ]]",1
398,"[[-708.75885   -708.75885   -708.75885   ... -545.26074   -570.21765
  -604.71735  ]
 [   0.           0.           0.        ...   65.357704    58.886314
    52.69634  ]
 [   0.           0.           0.        ...  -15.313116    -9.250038
     3.6226158]
 ...
 [   0.           0.           0.        ...  -11.728151   -14.935851
    -9.808502 ]
 [   0.           0.           0.        ...  -10.873798    -9.901419
    -6.036399 ]
 [   0.           0.           0.        ...    6.1272917    9.506193
    13.307207 ]]",1
399,"[[-708.75885   -708.75885   -708.75885   ... -545.26074   -570.21765
  -604.71735  ]
 [   0.           0.           0.        ...   65.357704    58.886314
    52.69634  ]
 [   0.           0.           0.        ...  -15.313116    -9.250038
     3.6226158]
 ...
 [   0.           0.           0.        ...  -11.728151   -14.935851
    -9.808502 ]
 [   0.           0.           0.        ...  -10.873798    -9.901419
    -6.036399 ]
 [   0.           0.           0.        ...    6.1272917    9.506193
    13.307207 ]]",1
400,"[[-708.75885   -708.75885   -708.75885   ... -545.26074   -570.21765
  -604.71735  ]
 [   0.           0.           0.        ...   65.357704    58.886314
    52.69634  ]
 [   0.           0.           0.        ...  -15.313116    -9.250038
     3.6226158]
 ...
 [   0.           0.           0.        ...  -11.728151   -14.935851
    -9.808502 ]
 [   0.           0.           0.        ...  -10.873798    -9.901419
    -6.036399 ]
 [   0.           0.           0.        ...    6.1272917    9.506193
    13.307207 ]]",1
401,"[[-708.75885   -708.75885   -708.75885   ... -545.26074   -570.21765
  -604.71735  ]
 [   0.           0.           0.        ...   65.357704    58.886314
    52.69634  ]
 [   0.           0.           0.        ...  -15.313116    -9.250038
     3.6226158]
 ...
 [   0.           0.           0.        ...  -11.728151   -14.935851
    -9.808502 ]
 [   0.           0.           0.        ...  -10.873798    -9.901419
    -6.036399 ]
 [   0.           0.           0.        ...    6.1272917    9.506193
    13.307207 ]]",1
402,"[[-708.75885   -708.75885   -708.75885   ... -545.26074   -570.21765
  -604.71735  ]
 [   0.           0.           0.        ...   65.357704    58.886314
    52.69634  ]
 [   0.           0.           0.        ...  -15.313116    -9.250038
     3.6226158]
 ...
 [   0.           0.           0.        ...  -11.728151   -14.935851
    -9.808502 ]
 [   0.           0.           0.        ...  -10.873798    -9.901419
    -6.036399 ]
 [   0.           0.           0.        ...    6.1272917    9.506193
    13.307207 ]]",1
403,"[[-708.75885   -708.75885   -708.75885   ... -545.26074   -570.21765
  -604.71735  ]
 [   0.           0.           0.        ...   65.357704    58.886314
    52.69634  ]
 [   0.           0.           0.        ...  -15.313116    -9.250038
     3.6226158]
 ...
 [   0.           0.           0.        ...  -11.728151   -14.935851
    -9.808502 ]
 [   0.           0.           0.        ...  -10.873798    -9.901419
    -6.036399 ]
 [   0.           0.           0.        ...    6.1272917    9.506193
    13.307207 ]]",1
404,"[[-651.38385   -651.38385   -651.38385   ... -597.61163   -610.967
  -627.1961   ]
 [   0.           0.           0.        ...   51.44249     42.60539
    26.92604  ]
 [   0.           0.           0.        ...   16.858725    19.137299
    13.0931015]
 ...
 [   0.           0.           0.        ...   -4.6124835   -4.5888214
    -6.543339 ]
 [   0.           0.           0.        ...   -9.775983    -8.796825
    -8.502941 ]
 [   0.           0.           0.        ...   -1.3589303   -3.117713
    -5.229085 ]]",1
405,"[[-651.38385   -651.38385   -651.38385   ... -597.61163   -610.967
  -627.1961   ]
 [   0.           0.           0.        ...   51.44249     42.60539
    26.92604  ]
 [   0.           0.           0.        ...   16.858725    19.137299
    13.0931015]
 ...
 [   0.           0.           0.        ...   -4.6124835   -4.5888214
    -6.543339 ]
 [   0.           0.           0.        ...   -9.775983    -8.796825
    -8.502941 ]
 [   0.           0.           0.        ...   -1.3589303   -3.117713
    -5.229085 ]]",1
406,"[[-651.38385   -651.38385   -651.38385   ... -597.61163   -610.967
  -627.1961   ]
 [   0.           0.           0.        ...   51.44249     42.60539
    26.92604  ]
 [   0.           0.           0.        ...   16.858725    19.137299
    13.0931015]
 ...
 [   0.           0.           0.        ...   -4.6124835   -4.5888214
    -6.543339 ]
 [   0.           0.           0.        ...   -9.775983    -8.796825
    -8.502941 ]
 [   0.           0.           0.        ...   -1.3589303   -3.117713
    -5.229085 ]]",1
407,"[[-651.38385   -651.38385   -651.38385   ... -597.61163   -610.967
  -627.1961   ]
 [   0.           0.           0.        ...   51.44249     42.60539
    26.92604  ]
 [   0.           0.           0.        ...   16.858725    19.137299
    13.0931015]
 ...
 [   0.           0.           0.        ...   -4.6124835   -4.5888214
    -6.543339 ]
 [   0.           0.           0.        ...   -9.775983    -8.796825
    -8.502941 ]
 [   0.           0.           0.        ...   -1.3589303   -3.117713
    -5.229085 ]]",1
408,"[[-651.38385   -651.38385   -651.38385   ... -597.61163   -610.967
  -627.1961   ]
 [   0.           0.           0.        ...   51.44249     42.60539
    26.92604  ]
 [   0.           0.           0.        ...   16.858725    19.137299
    13.0931015]
 ...
 [   0.           0.           0.        ...   -4.6124835   -4.5888214
    -6.543339 ]
 [   0.           0.           0.        ...   -9.775983    -8.796825
    -8.502941 ]
 [   0.           0.           0.        ...   -1.3589303   -3.117713
    -5.229085 ]]",1
409,"[[-651.38385   -651.38385   -651.38385   ... -597.61163   -610.967
  -627.1961   ]
 [   0.           0.           0.        ...   51.44249     42.60539
    26.92604  ]
 [   0.           0.           0.        ...   16.858725    19.137299
    13.0931015]
 ...
 [   0.           0.           0.        ...   -4.6124835   -4.5888214
    -6.543339 ]
 [   0.           0.           0.        ...   -9.775983    -8.796825
    -8.502941 ]
 [   0.           0.           0.        ...   -1.3589303   -3.117713
    -5.229085 ]]",1
410,"[[-651.38385   -651.38385   -651.38385   ... -597.61163   -610.967
  -627.1961   ]
 [   0.           0.           0.        ...   51.44249     42.60539
    26.92604  ]
 [   0.           0.           0.        ...   16.858725    19.137299
    13.0931015]
 ...
 [   0.           0.           0.        ...   -4.6124835   -4.5888214
    -6.543339 ]
 [   0.           0.           0.        ...   -9.775983    -8.796825
    -8.502941 ]
 [   0.           0.           0.        ...   -1.3589303   -3.117713
    -5.229085 ]]",1
411,"[[-7.0041974e+02 -7.0041974e+02 -7.0041974e+02 ... -6.3159155e+02
  -6.3204541e+02 -6.4093042e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.5050293e+01
   7.4093002e+01  6.7641098e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1316771e+01
   2.9889482e+01  3.3741714e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0482876e-01
  -1.7940166e+00 -3.5271389e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.9423685e+00
  -6.0984530e+00 -4.8481874e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.9651051e+00
  -8.7847319e+00 -3.2740149e+00]]",1
412,"[[-7.0041974e+02 -7.0041974e+02 -7.0041974e+02 ... -6.3159155e+02
  -6.3204541e+02 -6.4093042e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.5050293e+01
   7.4093002e+01  6.7641098e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1316771e+01
   2.9889482e+01  3.3741714e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0482876e-01
  -1.7940166e+00 -3.5271389e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.9423685e+00
  -6.0984530e+00 -4.8481874e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.9651051e+00
  -8.7847319e+00 -3.2740149e+00]]",1
413,"[[-7.0041974e+02 -7.0041974e+02 -7.0041974e+02 ... -6.3159155e+02
  -6.3204541e+02 -6.4093042e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.5050293e+01
   7.4093002e+01  6.7641098e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1316771e+01
   2.9889482e+01  3.3741714e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0482876e-01
  -1.7940166e+00 -3.5271389e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.9423685e+00
  -6.0984530e+00 -4.8481874e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.9651051e+00
  -8.7847319e+00 -3.2740149e+00]]",1
414,"[[-7.0041974e+02 -7.0041974e+02 -7.0041974e+02 ... -6.3159155e+02
  -6.3204541e+02 -6.4093042e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.5050293e+01
   7.4093002e+01  6.7641098e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1316771e+01
   2.9889482e+01  3.3741714e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0482876e-01
  -1.7940166e+00 -3.5271389e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.9423685e+00
  -6.0984530e+00 -4.8481874e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.9651051e+00
  -8.7847319e+00 -3.2740149e+00]]",1
415,"[[-7.0041974e+02 -7.0041974e+02 -7.0041974e+02 ... -6.3159155e+02
  -6.3204541e+02 -6.4093042e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.5050293e+01
   7.4093002e+01  6.7641098e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1316771e+01
   2.9889482e+01  3.3741714e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0482876e-01
  -1.7940166e+00 -3.5271389e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.9423685e+00
  -6.0984530e+00 -4.8481874e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.9651051e+00
  -8.7847319e+00 -3.2740149e+00]]",1
416,"[[-7.0041974e+02 -7.0041974e+02 -7.0041974e+02 ... -6.3159155e+02
  -6.3204541e+02 -6.4093042e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.5050293e+01
   7.4093002e+01  6.7641098e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1316771e+01
   2.9889482e+01  3.3741714e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0482876e-01
  -1.7940166e+00 -3.5271389e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.9423685e+00
  -6.0984530e+00 -4.8481874e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.9651051e+00
  -8.7847319e+00 -3.2740149e+00]]",1
417,"[[-7.0041974e+02 -7.0041974e+02 -7.0041974e+02 ... -6.3159155e+02
  -6.3204541e+02 -6.4093042e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.5050293e+01
   7.4093002e+01  6.7641098e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1316771e+01
   2.9889482e+01  3.3741714e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0482876e-01
  -1.7940166e+00 -3.5271389e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.9423685e+00
  -6.0984530e+00 -4.8481874e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.9651051e+00
  -8.7847319e+00 -3.2740149e+00]]",1
418,"[[-6.7576208e+02 -6.7576208e+02 -6.7576208e+02 ... -6.2487762e+02
  -6.1815283e+02 -6.2176880e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.0517357e+01
   6.7691864e+01  6.2971157e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.6340988e+01
   3.8040688e+01  3.5052254e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1094209e+00
  -1.4671206e-01  5.0175486e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.0965285e-01
  -5.8693421e-01  1.8326470e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.6937532e+00
  -5.9357333e+00 -5.2680016e+00]]",1
419,"[[-6.7576208e+02 -6.7576208e+02 -6.7576208e+02 ... -6.2487762e+02
  -6.1815283e+02 -6.2176880e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.0517357e+01
   6.7691864e+01  6.2971157e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.6340988e+01
   3.8040688e+01  3.5052254e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1094209e+00
  -1.4671206e-01  5.0175486e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.0965285e-01
  -5.8693421e-01  1.8326470e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.6937532e+00
  -5.9357333e+00 -5.2680016e+00]]",1
420,"[[-6.7576208e+02 -6.7576208e+02 -6.7576208e+02 ... -6.2487762e+02
  -6.1815283e+02 -6.2176880e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.0517357e+01
   6.7691864e+01  6.2971157e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.6340988e+01
   3.8040688e+01  3.5052254e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1094209e+00
  -1.4671206e-01  5.0175486e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.0965285e-01
  -5.8693421e-01  1.8326470e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.6937532e+00
  -5.9357333e+00 -5.2680016e+00]]",1
421,"[[-6.7576208e+02 -6.7576208e+02 -6.7576208e+02 ... -6.2487762e+02
  -6.1815283e+02 -6.2176880e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.0517357e+01
   6.7691864e+01  6.2971157e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.6340988e+01
   3.8040688e+01  3.5052254e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1094209e+00
  -1.4671206e-01  5.0175486e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.0965285e-01
  -5.8693421e-01  1.8326470e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.6937532e+00
  -5.9357333e+00 -5.2680016e+00]]",1
422,"[[-6.7576208e+02 -6.7576208e+02 -6.7576208e+02 ... -6.2487762e+02
  -6.1815283e+02 -6.2176880e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.0517357e+01
   6.7691864e+01  6.2971157e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.6340988e+01
   3.8040688e+01  3.5052254e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1094209e+00
  -1.4671206e-01  5.0175486e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.0965285e-01
  -5.8693421e-01  1.8326470e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.6937532e+00
  -5.9357333e+00 -5.2680016e+00]]",1
423,"[[-6.7576208e+02 -6.7576208e+02 -6.7576208e+02 ... -6.2487762e+02
  -6.1815283e+02 -6.2176880e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.0517357e+01
   6.7691864e+01  6.2971157e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.6340988e+01
   3.8040688e+01  3.5052254e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1094209e+00
  -1.4671206e-01  5.0175486e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.0965285e-01
  -5.8693421e-01  1.8326470e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.6937532e+00
  -5.9357333e+00 -5.2680016e+00]]",1
424,"[[-6.7576208e+02 -6.7576208e+02 -6.7576208e+02 ... -6.2487762e+02
  -6.1815283e+02 -6.2176880e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.0517357e+01
   6.7691864e+01  6.2971157e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.6340988e+01
   3.8040688e+01  3.5052254e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1094209e+00
  -1.4671206e-01  5.0175486e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.0965285e-01
  -5.8693421e-01  1.8326470e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.6937532e+00
  -5.9357333e+00 -5.2680016e+00]]",1
425,"[[-6.6523340e+02 -6.6523340e+02 -6.6523340e+02 ... -6.3735773e+02
  -6.3259705e+02 -6.2936578e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8028091e+01
   4.3691841e+01  4.7852089e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4298252e+01
   3.7454548e+01  4.0450615e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.1427474e+00
  -2.5921988e+00 -9.3328089e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.2694678e+00
  -1.5255694e+00  3.7408352e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.0422177e+00
  -1.1524656e+00 -9.4561052e-01]]",1
426,"[[-6.6523340e+02 -6.6523340e+02 -6.6523340e+02 ... -6.3735773e+02
  -6.3259705e+02 -6.2936578e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8028091e+01
   4.3691841e+01  4.7852089e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4298252e+01
   3.7454548e+01  4.0450615e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.1427474e+00
  -2.5921988e+00 -9.3328089e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.2694678e+00
  -1.5255694e+00  3.7408352e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.0422177e+00
  -1.1524656e+00 -9.4561052e-01]]",1
427,"[[-6.6523340e+02 -6.6523340e+02 -6.6523340e+02 ... -6.3735773e+02
  -6.3259705e+02 -6.2936578e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8028091e+01
   4.3691841e+01  4.7852089e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4298252e+01
   3.7454548e+01  4.0450615e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.1427474e+00
  -2.5921988e+00 -9.3328089e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.2694678e+00
  -1.5255694e+00  3.7408352e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.0422177e+00
  -1.1524656e+00 -9.4561052e-01]]",1
428,"[[-6.6523340e+02 -6.6523340e+02 -6.6523340e+02 ... -6.3735773e+02
  -6.3259705e+02 -6.2936578e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8028091e+01
   4.3691841e+01  4.7852089e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4298252e+01
   3.7454548e+01  4.0450615e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.1427474e+00
  -2.5921988e+00 -9.3328089e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.2694678e+00
  -1.5255694e+00  3.7408352e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.0422177e+00
  -1.1524656e+00 -9.4561052e-01]]",1
429,"[[-6.6523340e+02 -6.6523340e+02 -6.6523340e+02 ... -6.3735773e+02
  -6.3259705e+02 -6.2936578e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8028091e+01
   4.3691841e+01  4.7852089e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4298252e+01
   3.7454548e+01  4.0450615e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.1427474e+00
  -2.5921988e+00 -9.3328089e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.2694678e+00
  -1.5255694e+00  3.7408352e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.0422177e+00
  -1.1524656e+00 -9.4561052e-01]]",1
